FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\test\stringtag.lua
SIZE: 26041
PARSED: 26041
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
1644 [line  197] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1645 [line  198] 0x020005C0  MOVE       R23 = R4
1646 [line  198] 0x001D0601  LOADK      R24 = K[116]='~='
1647 [line  198] 0x010085DC  CALL       A=23 B=2 C=2
1648 [line  198] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1649 [line  199] 0x020005C0  MOVE       R23 = R4
1650 [line  199] 0x001D4601  LOADK      R24 = K[117]='+'
1651 [line  199] 0x010085DC  CALL       A=23 B=2 C=2
1652 [line  199] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1653 [line  200] 0x020005C0  MOVE       R23 = R4
1654 [line  200] 0x000FC601  LOADK      R24 = K[63]='-'
1655 [line  200] 0x010085DC  CALL       A=23 B=2 C=2
1656 [line  200] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1657 [line  201] 0x020005C0  MOVE       R23 = R4
1658 [line  201] 0x001D8601  LOADK      R24 = K[118]='*'
1659 [line  201] 0x010085DC  CALL       A=23 B=2 C=2
1660 [line  201] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1661 [line  202] 0x020005C0  MOVE       R23 = R4
1662 [line  202] 0x001DC601  LOADK      R24 = K[119]='/'
1663 [line  202] 0x010085DC  CALL       A=23 B=2 C=2
1664 [line  202] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1665 [line  203] 0x020005C0  MOVE       R23 = R4
1666 [line  203] 0x001E0601  LOADK      R24 = K[120]='^'
1667 [line  203] 0x010085DC  CALL       A=23 B=2 C=2
1668 [line  203] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1669 [line  204] 0x020005C0  MOVE       R23 = R4
1670 [line  204] 0x001E4601  LOADK      R24 = K[121]='%'
1671 [line  204] 0x010085DC  CALL       A=23 B=2 C=2
1672 [line  204] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1673 [line  205] 0x020005C0  MOVE       R23 = R4
1674 [line  205] 0x001E8601  LOADK      R24 = K[122]='<'
1675 [line  205] 0x010085DC  CALL       A=23 B=2 C=2
1676 [line  205] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1677 [line  206] 0x020005C0  MOVE       R23 = R4
1678 [line  206] 0x001EC601  LOADK      R24 = K[123]='>'
1679 [line  206] 0x010085DC  CALL       A=23 B=2 C=2
1680 [line  206] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1681 [line  206] 0xB1858509  SETTABLE   R20[K[99]='binop'] = R22
1682 [line  208] 0x02000580  MOVE       R22 = R4
1683 [line  208] 0x000FC5C1  LOADK      R23 = K[63]='-'
1684 [line  208] 0x0100859C  CALL       A=22 B=2 C=2
1685 [line  209] 0x020005C0  MOVE       R23 = R4
1686 [line  209] 0x00044601  LOADK      R24 = K[17]='#'
1687 [line  209] 0x010085DC  CALL       A=23 B=2 C=2
1688 [line  209] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1689 [line  210] 0x088005C0  MOVE       R23 = R17
1690 [line  210] 0x00098601  LOADK      R24 = K[38]='not'
1691 [line  210] 0x010085DC  CALL       A=23 B=2 C=2
1692 [line  210] 0x0B05C58C  ADD        A=22 B=R22 C=R23
1693 [line  210] 0xB1058509  SETTABLE   R20[K[98]='unop'] = R22
1694 [line  211] 0x00804522  SETLIST    A=20 B=1 C=1
1695 [line   22] 0x010084DC  CALL       A=19 B=2 C=2
1696 [line  213] 0x0A000503  LOADNIL    A=20 B=20 C=0 Bx=10240
1697 [line  215] 0x03800540  MOVE       R21 = R7
1698 [line  215] 0x001F0581  LOADK      R22 = K[124]='AZ'
1699 [line  215] 0x0100855C  CALL       A=21 B=2 C=2
1700 [line  215] 0x03800580  MOVE       R22 = R7
1701 [line  215] 0x001F45C1  LOADK      R23 = K[125]='az'
1702 [line  215] 0x0100859C  CALL       A=22 B=2 C=2
1703 [line  215] 0x0A85854C  ADD        A=21 B=R21 C=R22
1704 [line  215] 0x02800580  MOVE       R22 = R5
1705 [line  215] 0x000F05C1  LOADK      R23 = K[60]='_'
1706 [line  215] 0x0100859C  CALL       A=22 B=2 C=2
1707 [line  215] 0x0A85854C  ADD        A=21 B=R21 C=R22
1708 [line  216] 0x03800580  MOVE       R22 = R7
1709 [line  216] 0x001F85C1  LOADK      R23 = K[126]='09'
1710 [line  216] 0x0100859C  CALL       A=22 B=2 C=2
1711 [line  216] 0x0A85858C  ADD        A=22 B=R21 C=R22
1712 [line  217] 0x0B4505D1  POW        A=23 B=R22 C=K[20]=0.0
1713 [line  217] 0x0A85C5CE  MUL        A=23 B=R21 C=R23
1714 [line  218] 0x02800600  MOVE       R24 = R5
1715 [line  218] 0x001FC641  LOADK      R25 = K[127]=' \t\n'
1716 [line  218] 0x0100861C  CALL       A=24 B=2 C=2
1717 [line  218] 0x0C450611  POW        A=24 B=R24 C=K[20]=0.0
1718 [line  221] 0x04000640  MOVE       R25 = R8
1719 [line  221] 0x0B800680  MOVE       R26 = R23
1720 [line  221] 0x0100865C  CALL       A=25 B=2 C=2
1721 [line  221] 0x0C86064E  MUL        A=25 B=R25 C=R24
1722 [line  221] 0x0CC48651  POW        A=25 B=R25 C=K[18]=1.0
1723 [line  222] 0x02800680  MOVE       R26 = R5
1724 [line  222] 0x000446C1  LOADK      R27 = K[17]='#'
1725 [line  222] 0x0100869C  CALL       A=26 B=2 C=2
1726 [line  223] 0x068006C0  MOVE       R27 = R13
1727 [line  223] 0x07800700  MOVE       R28 = R15
1728 [line  223] 0x00048741  LOADK      R29 = K[18]=1.0
1729 [line  223] 0x0100871C  CALL       A=28 B=2 C=2
1730 [line  223] 0x0000C764  CLOSURE    R29 = PROTO[3]
1731 [line  223] 0x018086DC  CALL       A=27 B=3 C=2
1732 [line  223] 0x0C86C6CC  ADD        A=27 B=R25 C=R27
1733 [line  223] 0x0D06C68E  MUL        A=26 B=R26 C=R27
1734 [line  227] 0x00010524  CLOSURE    R20 = PROTO[4]
1735 [line  227] 0x0D000000  MOVE       R0 = R26
1736 [line  227] 0x00000563  CLOSE      A=21 B=0 C=0 Bx=0
1737 [line  266] 0x00014564  CLOSURE    R21 = PROTO[5]
1738 [line  266] 0x0A000000  MOVE       R0 = R20
1739 [line  271] 0x000185A4  CLOSURE    R22 = PROTO[6]
1740 [line  275] 0x0001C5E4  CLOSURE    R23 = PROTO[7]
1741 [line  288] 0x00020624  CLOSURE    R24 = PROTO[8]
1742 [line  290] 0x00200641  LOADK      R25 = K[128]='!'
1743 [line  416] 0x000246A4  CLOSURE    R26 = PROTO[9]
1744 [line  416] 0x00000000  MOVE       R0 = R0
1745 [line  416] 0x09800000  MOVE       R0 = R19
1746 [line  416] 0x0A800000  MOVE       R0 = R21
1747 [line  416] 0x0C800000  MOVE       R0 = R25
1748 [line  416] 0x0C000000  MOVE       R0 = R24
1749 [line  416] 0x0B000000  MOVE       R0 = R22
1750 [line  442] 0x000286E4  CLOSURE    R27 = PROTO[10]
1751 [line  442] 0x00800000  MOVE       R0 = R1
1752 [line  442] 0x01000000  MOVE       R0 = R2
1753 [line  447] 0x0002C724  CLOSURE    R28 = PROTO[11]
1754 [line  543] 0x00030764  CLOSURE    R29 = PROTO[12]
1755 [line  543] 0x00800000  MOVE       R0 = R1
1756 [line  543] 0x01000000  MOVE       R0 = R2
1757 [line  543] 0x0C800000  MOVE       R0 = R25
1758 [line  543] 0x0E000000  MOVE       R0 = R28
1759 [line  601] 0x000347A4  CLOSURE    R30 = PROTO[13]
1760 [line  601] 0x0D000000  MOVE       R0 = R26
1761 [line  601] 0x0B800000  MOVE       R0 = R23
1762 [line  601] 0x0E800000  MOVE       R0 = R29
1763 [line  603] 0x002047C5  GETGLOBAL  R31 = GLOBAL K[129]='module'
1764 [line  603] 0x00208801  LOADK      R32 = K[130]='stringtag'
1765 [line  603] 0x010047DC  CALL       A=31 B=2 C=1
1766 [line  605] 0x0020C7C5  GETGLOBAL  R31 = GLOBAL K[131]='_M'
1767 [line  605] 0xC20687C9  SETTABLE   R31[K[132]='extractString'] = R26
1768 [line  606] 0x0020C7C5  GETGLOBAL  R31 = GLOBAL K[131]='_M'
1769 [line  606] 0xC28747C9  SETTABLE   R31[K[133]='replaceString'] = R29
1770 [line  607] 0x0020C7C5  GETGLOBAL  R31 = GLOBAL K[131]='_M'
1771 [line  607] 0xC30787C9  SETTABLE   R31[K[134]='autoAddTag'] = R30
1772 [line  607] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'lpeg': 3 -> 1772
'loadstring': 4 -> 1772
'pcall': 5 -> 1772
'locale': 7 -> 1772
'P': 11 -> 1772
'S': 11 -> 1772
'V': 11 -> 1772
'R': 11 -> 1772
'C': 19 -> 1772
'Cb': 19 -> 1772
'Cc': 19 -> 1772
'Cg': 19 -> 1772
'Cs': 19 -> 1772
'Cmt': 19 -> 1772
'Cp': 19 -> 1772
'Carg': 19 -> 1772
'shebang': 35 -> 1772
'K': 38 -> 1772
'extract': 41 -> 1772
'lua': 1696 -> 1772
'matchSectionOp': 1697 -> 1772
'alpha': 1708 -> 1736
'alphanumber': 1712 -> 1736
'word': 1714 -> 1736
'space': 1718 -> 1736
'sectionOpPegBody': 1723 -> 1736
'sectionOpPeg': 1734 -> 1736
'processSectionOp': 1739 -> 1772
'isSkipTag': 1740 -> 1772
'getFinalTag': 1741 -> 1772
'topGroupTag': 1742 -> 1772
'stringTagPrefix': 1743 -> 1772
'extractString': 1750 -> 1772
'getQuoteStringContent': 1753 -> 1772
'makeLongString': 1754 -> 1772
'replaceString': 1759 -> 1772
'autoAddTag': 1763 -> 1772

    ============================================================
    PROTO ROOT.0
    Offset : 0x2189
    Source : '@lua\\test\\stringtag.lua'
    Lines  : 14 - 16
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'alnum'
    K[001] = '_'

    ----- INSTRUCTIONS -----
    0000 [line   15] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line   15] 0x00000080  MOVE       R2 = R0
    0002 [line   15] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line   15] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0004 [line   15] 0x01400086  GETTABLE   R2 = R2[K[0]='alnum']
    0005 [line   15] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0006 [line   15] 0x00004101  LOADK      R4 = K[1]='_'
    0007 [line   15] 0x010080DC  CALL       A=3 B=2 C=2
    0008 [line   15] 0x0100C08C  ADD        A=2 B=R2 C=R3
    0009 [line   15] 0x01000092  UNM        A=2 B=2 C=0 Bx=1024
    0010 [line   15] 0x0080804E  MUL        A=1 B=R1 C=R2
    0011 [line   15] 0x0100005E  RETURN     A=1 B=2 C=0
    0012 [line   16] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'k': 0 -> 12

    ============================================================
    PROTO ROOT.1
    Offset : 0x224A
    Source : '@lua\\test\\stringtag.lua'
    Lines  : 18 - 20
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   19] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line   19] 0x0080805C  CALL       A=1 B=1 C=2
    0002 [line   19] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0003 [line   19] 0x000000C0  MOVE       R3 = R0
    0004 [line   19] 0x0100809C  CALL       A=2 B=2 C=2
    0005 [line   19] 0x0080804E  MUL        A=1 B=R1 C=R2
    0006 [line   19] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0007 [line   19] 0x0080809C  CALL       A=2 B=1 C=2
    0008 [line   19] 0x0080804E  MUL        A=1 B=R1 C=R2
    0009 [line   19] 0x0100005E  RETURN     A=1 B=2 C=0
    0010 [line   20] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    's': 0 -> 10

    ============================================================
    PROTO ROOT.2
    Offset : 0x22E5
    Source : '@lua\\test\\stringtag.lua'
    Lines  : 40 - 40
    Params : 4
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   40] 0x0100C057  EQ         A=1 B=R2 C=R3
    0001 [line   40] 0x80000016  JMP        A=0 sBx=1
    0002 [line   40] 0x00004102  LOADBOOL   A=4 B=0 C=1
    0003 [line   40] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0004 [line   40] 0x0100011E  RETURN     A=4 B=2 C=0
    0005 [line   40] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    's': 0 -> 5
    'i': 0 -> 5
    'a': 0 -> 5
    'b': 0 -> 5

    ============================================================
    PROTO ROOT.3
    Offset : 0x2375
    Source : '@lua\\test\\stringtag.lua'
    Lines  : 223 - 223
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'syntax error: '

    ----- INSTRUCTIONS -----
    0000 [line  223] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0001 [line  223] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0002 [line  223] 0x000000C1  LOADK      R3 = K[0]='syntax error: '
    0003 [line  223] 0x00000100  MOVE       R4 = R0
    0004 [line  223] 0x018100D5  CONCAT     A=3 B=3 C=4 Bx=1540
    0005 [line  223] 0x0200005E  RETURN     A=1 B=4 C=0
    0006 [line  223] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'str': 0 -> 6

    ============================================================
    PROTO ROOT.4
    Offset : 0x23F9
    Source : '@lua\\test\\stringtag.lua'
    Lines  : 225 - 227
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'match'
    K[001] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  226] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  226] 0x00C0004B  SELF       A=1 B=1 C=256 Bx=768
    0002 [line  226] 0x000000C0  MOVE       R3 = R0
    0003 [line  226] 0x00004101  LOADK      R4 = K[1]=1.0
    0004 [line  226] 0x00000140  MOVE       R5 = R0
    0005 [line  226] 0x0280005D  TAILCALL   A=1 B=5 C=0
    0006 [line  226] 0x0000005E  RETURN     A=1 B=0 C=0
    0007 [line  227] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'str': 0 -> 7

    ============================================================
    PROTO ROOT.5
    Offset : 0x2496
    Source : '@lua\\test\\stringtag.lua'
    Lines  : 233 - 266
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = None
    K[001] = False
    K[002] = 'error'
    K[003] = 'tag'
    K[004] = 'push'
    K[005] = 'type'
    K[006] = 'string'
    K[007] = 1.0
    K[008] = 'push need param: '
    K[009] = 'pop'
    K[010] = 0.0
    K[011] = 'try to pop tag when stack is empty'
    K[012] = 'unknown section op: '

    ----- INSTRUCTIONS -----
    0000 [line  234] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  234] 0x000000C0  MOVE       R3 = R0
    0002 [line  234] 0x0101009C  CALL       A=2 B=2 C=4
    0003 [line  235] 0x01400017  EQ         A=0 B=R2 C=K[0]=None
    0004 [line  235] 0x80004016  JMP        A=0 sBx=2
    0005 [line  236] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0006 [line  236] 0x0100015E  RETURN     A=5 B=2 C=0
    0007 [line  239] 0x01404017  EQ         A=0 B=R2 C=K[1]=False
    0008 [line  239] 0x80010016  JMP        A=0 sBx=5
    0009 [line  240] 0x00008145  GETGLOBAL  R5 = GLOBAL K[2]='error'
    0010 [line  240] 0x01800180  MOVE       R6 = R3
    0011 [line  240] 0x0100415C  CALL       A=5 B=2 C=1
    0012 [line  241] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0013 [line  241] 0x0100015E  RETURN     A=5 B=2 C=0
    0014 [line  244] 0x01000140  MOVE       R5 = R2
    0015 [line  244] 0x01800180  MOVE       R6 = R3
    0016 [line  244] 0x020001C0  MOVE       R7 = R4
    0017 [line  245] 0x02C0C017  EQ         A=0 B=R5 C=K[3]='tag'
    0018 [line  245] 0x80088016  JMP        A=0 sBx=35
    0019 [line  246] 0x03410017  EQ         A=0 B=R6 C=K[4]='push'
    0020 [line  246] 0x80038016  JMP        A=0 sBx=15
    0021 [line  247] 0x00014205  GETGLOBAL  R8 = GLOBAL K[5]='type'
    0022 [line  247] 0x03800240  MOVE       R9 = R7
    0023 [line  247] 0x0100821C  CALL       A=8 B=2 C=2
    0024 [line  247] 0x04418017  EQ         A=0 B=R8 C=K[6]='string'
    0025 [line  247] 0x8000C016  JMP        A=0 sBx=4
    0026 [line  248] 0x00800214  LEN        A=8 B=1 C=0 Bx=512
    0027 [line  248] 0x0441C20C  ADD        A=8 B=R8 C=K[7]=1.0
    0028 [line  248] 0x0401C049  SETTABLE   R1[R8] = R7
    0029 [line  248] 0x8005C016  JMP        A=0 sBx=24
    0030 [line  250] 0x00008205  GETGLOBAL  R8 = GLOBAL K[2]='error'
    0031 [line  250] 0x00020241  LOADK      R9 = K[8]='push need param: '
    0032 [line  250] 0x00000280  MOVE       R10 = R0
    0033 [line  250] 0x04828255  CONCAT     A=9 B=9 C=10 Bx=4618
    0034 [line  250] 0x0100421C  CALL       A=8 B=2 C=1
    0035 [line  251] 0x80044016  JMP        A=0 sBx=18
    0036 [line  252] 0x03424017  EQ         A=0 B=R6 C=K[9]='pop'
    0037 [line  252] 0x80024016  JMP        A=0 sBx=10
    0038 [line  253] 0x00800214  LEN        A=8 B=1 C=0 Bx=512
    0039 [line  253] 0x85020018  LT         A=0 B=K[10]=0.0 C=R8
    0040 [line  253] 0x80008016  JMP        A=0 sBx=3
    0041 [line  254] 0x00800214  LEN        A=8 B=1 C=0 Bx=512
    0042 [line  254] 0x04400049  SETTABLE   R1[R8] = K[0]=None
    0043 [line  254] 0x80024016  JMP        A=0 sBx=10
    0044 [line  256] 0x00008205  GETGLOBAL  R8 = GLOBAL K[2]='error'
    0045 [line  256] 0x0002C241  LOADK      R9 = K[11]='try to pop tag when stack is empty'
    0046 [line  256] 0x0100421C  CALL       A=8 B=2 C=1
    0047 [line  257] 0x80014016  JMP        A=0 sBx=6
    0048 [line  259] 0x00008205  GETGLOBAL  R8 = GLOBAL K[2]='error'
    0049 [line  259] 0x00030241  LOADK      R9 = K[12]='unknown section op: '
    0050 [line  259] 0x00000280  MOVE       R10 = R0
    0051 [line  259] 0x04828255  CONCAT     A=9 B=9 C=10 Bx=4618
    0052 [line  259] 0x0100421C  CALL       A=8 B=2 C=1
    0053 [line  260] 0x7FFFC016  JMP        A=0 sBx=0
    0054 [line  265] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0055 [line  265] 0x0100021E  RETURN     A=8 B=2 C=0
    0056 [line  266] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'opStr': 0 -> 56
    'groupTagStack': 0 -> 56
    'ret1': 3 -> 56
    'ret2': 3 -> 56
    'ret3': 3 -> 56
    'name': 17 -> 56
    'op': 17 -> 56
    'param': 17 -> 56

    ============================================================
    PROTO ROOT.6
    Offset : 0x27D5
    Source : '@lua\\test\\stringtag.lua'
    Lines  : 269 - 271
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = ''
    K[001] = 'skip'

    ----- INSTRUCTIONS -----
    0000 [line  270] 0x00400057  EQ         A=1 B=R0 C=K[0]=''
    0001 [line  270] 0x80008016  JMP        A=0 sBx=3
    0002 [line  270] 0x00404057  EQ         A=1 B=R0 C=K[1]='skip'
    0003 [line  270] 0x80000016  JMP        A=0 sBx=1
    0004 [line  270] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0005 [line  270] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0006 [line  270] 0x0100005E  RETURN     A=1 B=2 C=0
    0007 [line  271] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'tag': 0 -> 7

    ============================================================
    PROTO ROOT.7
    Offset : 0x285D
    Source : '@lua\\test\\stringtag.lua'
    Lines  : 273 - 275
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'bTagExist'
    K[001] = 'tag'
    K[002] = 'groupTag'

    ----- INSTRUCTIONS -----
    0000 [line  274] 0x00400046  GETTABLE   R1 = R0[K[0]='bTagExist']
    0001 [line  274] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  274] 0x80008016  JMP        A=0 sBx=3
    0003 [line  274] 0x00404046  GETTABLE   R1 = R0[K[1]='tag']
    0004 [line  274] 0x0000405A  TEST       A=1 B=0 C=1
    0005 [line  274] 0x80000016  JMP        A=0 sBx=1
    0006 [line  274] 0x00408046  GETTABLE   R1 = R0[K[2]='groupTag']
    0007 [line  274] 0x0100005E  RETURN     A=1 B=2 C=0
    0008 [line  275] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'strInfo': 0 -> 8

    ============================================================
    PROTO ROOT.8
    Offset : 0x2907
    Source : '@lua\\test\\stringtag.lua'
    Lines  : 277 - 288
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'skip'
    K[002] = ''

    ----- INSTRUCTIONS -----
    0000 [line  278] 0x00000054  LEN        A=1 B=0 C=0 Bx=0
    0001 [line  278] 0x00C00017  EQ         A=0 B=R1 C=K[0]=0.0
    0002 [line  278] 0x80008016  JMP        A=0 sBx=3
    0003 [line  279] 0x00004041  LOADK      R1 = K[1]='skip'
    0004 [line  279] 0x0100005E  RETURN     A=1 B=2 C=0
    0005 [line  279] 0x8001C016  JMP        A=0 sBx=8
    0006 [line  281] 0x00000054  LEN        A=1 B=0 C=0 Bx=0
    0007 [line  281] 0x00004046  GETTABLE   R1 = R0[R1]
    0008 [line  282] 0x00C08017  EQ         A=0 B=R1 C=K[2]=''
    0009 [line  282] 0x80008016  JMP        A=0 sBx=3
    0010 [line  283] 0x00004081  LOADK      R2 = K[1]='skip'
    0011 [line  283] 0x0100009E  RETURN     A=2 B=2 C=0
    0012 [line  283] 0x80000016  JMP        A=0 sBx=1
    0013 [line  285] 0x0100005E  RETURN     A=1 B=2 C=0
    0014 [line  288] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'groupTagStack': 0 -> 14
    'groupTag': 8 -> 14

    ============================================================
    PROTO ROOT.9
    Offset : 0x29EF
    Source : '@lua\\test\\stringtag.lua'
    Lines  : 306 - 416
    Params : 1
    Stack  : 23
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'setmaxstack'
    K[001] = 350.0
    K[002] = 'Ct'
    K[003] = 'match'
    K[004] = None
    K[005] = 'Code has syntax error'
    K[006] = 'auto'
    K[007] = 1.0
    K[008] = 'longcomment'
    K[009] = 'assert'
    K[010] = 2.0
    K[011] = 3.0
    K[012] = 4.0
    K[013] = 'sub'
    K[014] = 'iTagBeg'
    K[015] = 'iTagEnd'
    K[016] = 'bTagExist'
    K[017] = True
    K[018] = 'tag'
    K[019] = 'groupTag'
    K[020] = 5.0
    K[021] = 'quotestring'
    K[022] = 'quote'
    K[023] = 'singlequotestring'
    K[024] = 'singlequote'
    K[025] = 'longstring'
    K[026] = 'long'
    K[027] = 'error'
    K[028] = 'bad strType: '
    K[029] = 6.0
    K[030] = False
    K[031] = ''
    K[032] = 'iStrBeg'
    K[033] = 'iStrEnd'
    K[034] = 'iStrOutterBeg'
    K[035] = 'iStrOutterEnd'
    K[036] = 'str'
    K[037] = 7.0

    ----- INSTRUCTIONS -----
    0000 [line  307] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  307] 0x00C00046  GETTABLE   R1 = R1[K[0]='setmaxstack']
    0002 [line  307] 0x00004081  LOADK      R2 = K[1]=350.0
    0003 [line  307] 0x0100405C  CALL       A=1 B=2 C=1
    0004 [line  315] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0005 [line  315] 0x00C08046  GETTABLE   R1 = R1[K[2]='Ct']
    0006 [line  315] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0007 [line  315] 0x0100805C  CALL       A=1 B=2 C=2
    0008 [line  315] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0009 [line  315] 0x000000C0  MOVE       R3 = R0
    0010 [line  315] 0x0180805C  CALL       A=1 B=3 C=2
    0011 [line  316] 0x00C10017  EQ         A=0 B=R1 C=K[4]=None
    0012 [line  316] 0x80004016  JMP        A=0 sBx=2
    0013 [line  317] 0x00014081  LOADK      R2 = K[5]='Code has syntax error'
    0014 [line  317] 0x0100009E  RETURN     A=2 B=2 C=0
    0015 [line  320] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0016 [line  323] 0x000000E4  CLOSURE    R3 = PROTO[0]
    0017 [line  323] 0x01000000  MOVE       R0 = R2
    0018 [line  327] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0019 [line  328] 0x0080014A  NEWTABLE   A=5 B=1 C=0 Bx=512
    0020 [line  328] 0x00018181  LOADK      R6 = K[6]='auto'
    0021 [line  328] 0x00804162  SETLIST    A=5 B=1 C=1
    0022 [line  330] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
    0023 [line  331] 0x0001C1C1  LOADK      R7 = K[7]=1.0
    0024 [line  332] 0x00800214  LEN        A=8 B=1 C=0 Bx=512
    0025 [line  332] 0x03820019  LE         A=0 B=R7 C=R8
    0026 [line  332] 0x801F4016  JMP        A=0 sBx=126
    0027 [line  333] 0x0081C206  GETTABLE   R8 = R1[R7]
    0028 [line  335] 0x04420017  EQ         A=0 B=R8 C=K[8]='longcomment'
    0029 [line  335] 0x800BC016  JMP        A=0 sBx=48
    0030 [line  336] 0x00024245  GETGLOBAL  R9 = GLOBAL K[9]='assert'
    0031 [line  336] 0x02000293  NOT        A=10 B=4 C=0 Bx=2048
    0032 [line  336] 0x0100425C  CALL       A=9 B=2 C=1
    0033 [line  338] 0x03C1C24C  ADD        A=9 B=R7 C=K[7]=1.0
    0034 [line  338] 0x00824246  GETTABLE   R9 = R1[R9]
    0035 [line  339] 0x03C2828C  ADD        A=10 B=R7 C=K[10]=2.0
    0036 [line  339] 0x00828286  GETTABLE   R10 = R1[R10]
    0037 [line  340] 0x03C2C2CC  ADD        A=11 B=R7 C=K[11]=3.0
    0038 [line  340] 0x0082C2C6  GETTABLE   R11 = R1[R11]
    0039 [line  342] 0x01000304  GETUPVAL   A=12 B=2 C=0 Bx=1024
    0040 [line  342] 0x05000340  MOVE       R13 = R10
    0041 [line  342] 0x02800380  MOVE       R14 = R5
    0042 [line  342] 0x0180431C  CALL       A=12 B=3 C=1
    0043 [line  344] 0x03C3030C  ADD        A=12 B=R7 C=K[12]=4.0
    0044 [line  344] 0x00830306  GETTABLE   R12 = R1[R12]
    0045 [line  344] 0x0000031A  TEST       A=12 B=0 C=0
    0046 [line  344] 0x80024016  JMP        A=0 sBx=10
    0047 [line  344] 0x0543430B  SELF       A=12 B=10 C=269 Bx=5389
    0048 [line  344] 0x0001C381  LOADK      R14 = K[7]=1.0
    0049 [line  344] 0x018003C4  GETUPVAL   A=15 B=3 C=0 Bx=1536
    0050 [line  344] 0x078003D4  LEN        A=15 B=15 C=0 Bx=7680
    0051 [line  344] 0x0200831C  CALL       A=12 B=4 C=2
